City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
1,1,Korla,CN,41.7597,86.1469,83.97,11,100,7.31,overcast clouds,09-18-2022 08:51:07
3,3,Naze,JP,28.3667,129.4833,79.72,85,100,29.39,moderate rain,09-18-2022 08:51:07
4,4,Saint-Philippe,RE,-21.3585,55.7679,78.39,74,1,14.74,light rain,09-18-2022 08:51:08
6,6,Bengkulu,ID,-3.8004,102.2655,80.6,82,99,6.78,moderate rain,09-18-2022 08:51:09
12,12,Simga,IN,21.6333,81.7,89.83,54,100,1.95,overcast clouds,09-18-2022 08:51:11
18,18,Wanning,CN,18.8003,110.3967,86.14,63,83,6.22,broken clouds,09-18-2022 08:51:14
26,26,Jijiga,ET,9.35,42.8,77.92,43,56,8.48,broken clouds,09-18-2022 08:51:17
29,29,Butaritari,KI,3.0707,172.7902,82.26,77,7,13.31,light rain,09-18-2022 08:51:19
31,31,Port-Gentil,GA,-0.7193,8.7815,80.56,74,75,16.11,broken clouds,09-18-2022 08:51:19
36,36,Kutum,SD,14.2,24.6667,82.42,41,94,6.06,overcast clouds,09-18-2022 08:51:21
39,39,Wajir,KE,1.7471,40.0573,85.96,42,40,9.22,scattered clouds,09-18-2022 08:51:22
50,50,Katsuura,JP,35.1333,140.3,80.62,91,100,18.7,moderate rain,09-18-2022 08:51:27
51,51,Abu Samrah,SY,35.3029,37.1841,92.68,11,0,9.42,clear sky,09-18-2022 08:51:27
55,55,Port Moresby,PG,-9.4431,147.1797,85.42,74,20,8.05,haze,09-18-2022 08:51:28
56,56,Hithadhoo,MV,-0.6,73.0833,82.53,71,15,7.38,few clouds,09-18-2022 08:46:53
61,61,Yulara,AU,-25.2406,130.9889,76.62,17,0,4.99,clear sky,09-18-2022 08:51:31
62,62,Victoria,HK,22.2855,114.1577,93.25,81,85,7.0,light rain,09-18-2022 08:48:48
63,63,Lorengau,PG,-2.0226,147.2712,82.51,72,36,7.4,scattered clouds,09-18-2022 08:51:31
65,65,Damietta,EG,31.4165,31.8133,82.29,52,0,8.34,clear sky,09-18-2022 08:51:32
69,69,Atuona,PF,-9.8,-139.0333,76.55,77,15,23.29,light rain,09-18-2022 08:51:34
77,77,Faanui,PF,-16.4833,-151.75,78.46,68,0,18.01,clear sky,09-18-2022 08:51:37
87,87,San Patricio,US,28.017,-97.5169,84.88,75,1,6.89,clear sky,09-18-2022 08:51:41
93,93,Sola,VU,-13.8833,167.55,80.29,80,98,22.06,overcast clouds,09-18-2022 08:51:43
102,102,Carutapera,BR,-1.195,-46.02,77.29,82,16,7.0,few clouds,09-18-2022 08:51:46
105,105,Diamantino,BR,-14.4086,-56.4461,77.94,46,8,0.78,clear sky,09-18-2022 08:51:48
107,107,Isla Mujeres,MX,21.2311,-86.731,77.16,78,7,8.52,clear sky,09-18-2022 08:51:48
112,112,Hilo,US,19.7297,-155.09,77.29,100,100,5.99,moderate rain,09-18-2022 08:51:50
113,113,Balod,IN,20.73,81.2047,89.13,56,90,6.69,overcast clouds,09-18-2022 08:51:51
114,114,Adrar,MR,20.5022,-10.0711,80.8,32,51,14.88,broken clouds,09-18-2022 08:51:51
118,118,Manado,ID,1.487,124.8455,83.17,78,40,1.14,scattered clouds,09-18-2022 08:51:53
125,125,Souillac,MU,-20.5167,57.5167,77.38,65,40,21.85,light rain,09-18-2022 08:51:55
130,130,Basco,PH,20.4487,121.9702,83.79,77,100,19.1,overcast clouds,09-18-2022 08:51:57
131,131,Kapaa,US,22.0752,-159.319,79.12,84,20,5.75,few clouds,09-18-2022 08:51:58
135,135,La Romana,DO,18.4273,-68.9728,79.95,79,92,17.18,overcast clouds,09-18-2022 08:51:59
139,139,Atar,MR,20.5169,-13.0499,81.68,42,70,13.02,broken clouds,09-18-2022 08:52:01
142,142,Kinablangan,PH,7.6947,126.5503,82.71,82,99,11.86,overcast clouds,09-18-2022 08:52:02
145,145,Moranbah,AU,-22.0016,148.0466,80.69,40,4,9.31,clear sky,09-18-2022 08:52:03
146,146,Kabalo,CD,-6.05,26.9167,88.83,45,96,4.61,overcast clouds,09-18-2022 08:52:04
147,147,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,40,21.85,light rain,09-18-2022 08:52:04
148,148,Kralendijk,BQ,12.15,-68.2667,82.38,83,100,0.0,overcast clouds,09-18-2022 08:52:06
155,155,Guye,CN,39.7333,118.4167,78.69,36,0,5.26,clear sky,09-18-2022 08:52:09
156,156,Saint-Joseph,RE,-21.3667,55.6167,77.38,71,11,12.62,few clouds,09-18-2022 08:52:09
158,158,Faya,SA,18.3851,42.4509,84.31,30,61,3.71,broken clouds,09-18-2022 08:52:11
159,159,Arlit,NE,18.7369,7.3853,91.44,36,94,7.63,overcast clouds,09-18-2022 08:52:11
163,163,Mount Isa,AU,-20.7333,139.5,87.57,18,2,5.75,clear sky,09-18-2022 08:50:39
165,165,Sur,OM,22.5667,59.5289,89.04,60,0,4.81,clear sky,09-18-2022 08:52:13
166,166,Gat,IL,31.61,34.7642,86.4,100,0,10.49,clear sky,09-18-2022 08:52:14
169,169,Mahibadhoo,MV,3.7833,72.9667,81.82,69,81,5.46,broken clouds,09-18-2022 08:52:15
177,177,Dong Hoi,VN,17.4833,106.6,85.91,71,87,3.96,overcast clouds,09-18-2022 08:52:18
186,186,Alice Springs,AU,-23.7,133.8833,81.95,17,1,12.66,clear sky,09-18-2022 08:52:23
192,192,Quatre Cocos,MU,-20.2078,57.7625,77.11,73,34,16.6,light rain,09-18-2022 08:52:25
194,194,Gucheng,CN,35.9115,111.3192,85.87,35,56,6.78,broken clouds,09-18-2022 08:52:26
196,196,Taoudenni,ML,22.6783,-3.9836,93.24,18,18,9.28,few clouds,09-18-2022 08:52:27
200,200,Zemio,CF,5.0314,25.1361,80.22,71,100,3.69,light rain,09-18-2022 08:52:29
201,201,Ushtobe,KZ,45.2514,77.9838,78.85,11,15,10.94,few clouds,09-18-2022 08:52:29
207,207,Wad Rawah,SD,15.1603,33.1397,93.25,36,30,6.06,scattered clouds,09-18-2022 08:52:31
208,208,Sol-Iletsk,RU,51.1631,54.9918,75.16,40,79,11.68,broken clouds,09-18-2022 08:52:32
209,209,Wuwei,CN,37.9281,102.6414,78.21,39,24,2.66,few clouds,09-18-2022 08:52:32
210,210,Samarai,PG,-10.6167,150.6667,82.09,80,37,11.41,scattered clouds,09-18-2022 08:52:32
211,211,Vanimo,PG,-2.6741,141.3028,80.55,79,4,7.52,clear sky,09-18-2022 08:52:33
215,215,Sarangani,PH,5.4033,125.4636,84.85,69,94,6.49,overcast clouds,09-18-2022 08:52:34
217,217,Georgetown,MY,5.4112,100.3354,86.9,77,40,8.05,scattered clouds,09-18-2022 08:52:06
224,224,Honiara,SB,-9.4333,159.95,77.74,88,100,9.22,overcast clouds,09-18-2022 08:52:38
225,225,Pathein,MM,16.7833,94.7333,78.39,90,100,6.71,overcast clouds,09-18-2022 08:52:38
226,226,Salinopolis,BR,-0.6136,-47.3561,79.14,79,39,11.5,scattered clouds,09-18-2022 08:52:38
227,227,Padang,ID,-0.9492,100.3543,82.45,94,100,1.12,moderate rain,09-18-2022 08:52:39
231,231,Trincomalee,LK,8.5711,81.2335,89.26,58,100,4.47,overcast clouds,09-18-2022 08:52:40
233,233,Hasaki,JP,35.7333,140.8333,79.29,88,100,20.6,moderate rain,09-18-2022 08:52:41
236,236,Ternate,ID,0.8,127.4,82.63,72,100,3.36,overcast clouds,09-18-2022 08:52:42
238,238,Hobyo,SO,5.3505,48.5268,84.02,62,76,23.64,broken clouds,09-18-2022 08:52:43
243,243,Sambava,MG,-14.2667,50.1667,76.19,66,12,13.22,few clouds,09-18-2022 08:52:45
245,245,Ayorou,NE,14.7308,0.9174,83.19,64,94,16.42,moderate rain,09-18-2022 08:52:46
246,246,Karratha,AU,-20.7377,116.8463,80.56,33,1,15.9,clear sky,09-18-2022 08:52:46
248,248,Mlimba,TZ,-8.8,35.8167,86.31,38,85,6.67,overcast clouds,09-18-2022 08:52:47
251,251,Shimoda,JP,34.6667,138.95,82.76,92,100,9.15,overcast clouds,09-18-2022 08:52:48
253,253,Sakaiminato,JP,35.55,133.2333,82.33,89,75,19.57,light rain,09-18-2022 08:52:49
255,255,Ypsonas,CY,34.6884,32.9574,85.17,62,20,5.75,few clouds,09-18-2022 08:52:50
260,260,Kihei,US,20.785,-156.4656,80.62,79,0,10.36,clear sky,09-18-2022 08:49:43
262,262,Sri Aman,MY,1.2376,111.4621,91.45,66,40,1.14,scattered clouds,09-18-2022 08:52:52
263,263,Bilma,NE,18.6853,12.9164,93.92,30,97,3.15,overcast clouds,09-18-2022 08:52:53
267,267,Abu Zabad,SD,12.35,29.25,86.05,54,9,7.0,clear sky,09-18-2022 08:52:54
270,270,Birjand,IR,32.8663,59.2211,88.27,7,0,4.61,clear sky,09-18-2022 08:52:55
272,272,Funadhoo,MV,6.15,73.2667,81.75,74,77,8.23,broken clouds,09-18-2022 08:52:56
276,276,Manoharpur,IN,27.3,75.95,94.73,30,0,10.0,clear sky,09-18-2022 08:52:58
277,277,Ko Samui,TH,9.5357,99.9357,91.31,58,40,10.36,scattered clouds,09-18-2022 08:52:58
278,278,Salmas,IR,38.1973,44.7653,81.93,20,0,5.55,clear sky,09-18-2022 08:52:59
281,281,Kawalu,ID,-7.3817,108.2082,78.4,78,100,5.23,overcast clouds,09-18-2022 08:53:00
282,282,Pangkalanbuun,ID,-2.6833,111.6167,82.99,80,99,2.8,overcast clouds,09-18-2022 08:53:00
284,284,Tsogni,GA,-2.7942,10.0988,78.22,71,97,6.11,overcast clouds,09-18-2022 08:53:01
286,286,Barahona,DO,18.2085,-71.1008,78.42,73,55,5.44,broken clouds,09-18-2022 08:53:02
291,291,Shimoni,KE,-4.6476,39.3817,79.3,69,99,14.09,overcast clouds,09-18-2022 08:53:05
292,292,Almaznyy,RU,48.0448,40.045,83.98,35,51,17.67,broken clouds,09-18-2022 08:53:05
293,293,Hambantota,LK,6.1241,81.1185,91.74,66,20,14.97,few clouds,09-18-2022 08:53:05
296,296,Cabo San Lucas,MX,22.8909,-109.9124,84.51,69,69,6.31,broken clouds,09-18-2022 08:53:07
297,297,Kochi,IN,9.9399,76.2602,89.02,71,100,11.01,overcast clouds,09-18-2022 08:51:50
298,298,Mersing,MY,2.4312,103.8405,84.11,74,40,9.22,scattered clouds,09-18-2022 08:53:08
300,300,Bambanglipuro,ID,-7.95,110.2833,80.74,71,79,11.61,broken clouds,09-18-2022 08:53:09
301,301,Asyut,EG,27.181,31.1837,82.58,19,0,9.89,clear sky,09-18-2022 08:53:09
302,302,Salalah,OM,17.0151,54.0924,85.53,75,90,10.38,overcast clouds,09-18-2022 08:53:09
303,303,Abeche,TD,13.8292,20.8324,82.42,61,20,6.91,few clouds,09-18-2022 08:53:10
306,306,Hirara,JP,24.8,125.2833,82.67,78,20,13.8,few clouds,09-18-2022 08:53:11
307,307,Biak,ID,-0.9131,122.8766,80.78,74,20,4.56,few clouds,09-18-2022 08:53:12
309,309,Manicore,BR,-5.8092,-61.3003,76.95,94,0,1.14,clear sky,09-18-2022 08:53:12
310,310,Sabha,LY,27.0377,14.4283,93.16,10,0,2.59,clear sky,09-18-2022 08:53:13
311,311,Marsa Matruh,EG,31.3525,27.2453,80.8,57,40,5.75,scattered clouds,09-18-2022 08:53:13
312,312,Axim,GH,4.8699,-2.2405,79.12,76,32,9.17,scattered clouds,09-18-2022 08:53:14
313,313,Kahului,US,20.8947,-156.47,80.62,76,0,10.36,clear sky,09-18-2022 08:53:14
314,314,Ciudad Bolivar,VE,8.1222,-63.5497,75.09,91,100,1.97,overcast clouds,09-18-2022 08:53:15
322,322,Kantemirovka,RU,49.7089,39.8592,81.45,43,92,21.27,overcast clouds,09-18-2022 08:53:18
323,323,Paracuru,BR,-3.41,-39.0306,78.12,83,48,10.78,scattered clouds,09-18-2022 08:53:18
324,324,Sao Filipe,CV,14.8961,-24.4956,77.27,77,93,7.07,overcast clouds,09-18-2022 08:53:19
325,325,Tubuala,PA,9.5167,-79.0333,77.59,88,100,10.27,overcast clouds,09-18-2022 08:53:19
327,327,Porto Novo,BJ,6.4965,2.6036,76.82,74,93,9.19,light rain,09-18-2022 08:50:08
333,333,Cape Coast,GH,5.1053,-1.2466,77.92,82,54,10.04,broken clouds,09-18-2022 08:53:22
334,334,Maiduguri,NG,11.8464,13.1603,79.77,71,97,5.66,light rain,09-18-2022 08:53:23
335,335,Tuy Hoa,VN,13.0833,109.3,86.09,71,65,3.47,light rain,09-18-2022 08:49:55
336,336,Cocorit,MX,27.5833,-109.9667,79.84,61,1,4.81,clear sky,09-18-2022 08:53:23
337,337,Kavaratti,IN,10.5669,72.642,81.5,77,94,12.84,overcast clouds,09-18-2022 08:53:24
339,339,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,10.36,light intensity shower rain,09-18-2022 08:53:25
343,343,Jalu,LY,29.0331,21.5482,91.81,15,0,3.44,clear sky,09-18-2022 08:53:26
344,344,Kavieng,PG,-2.5744,150.7967,82.69,71,16,6.98,few clouds,09-18-2022 08:53:27
354,354,Soure,BR,-0.7167,-48.5233,78.51,79,15,7.78,few clouds,09-18-2022 08:53:31
356,356,Barentu,ER,15.1139,37.5928,81.99,50,77,0.92,broken clouds,09-18-2022 08:53:31
361,361,Vangaindrano,MG,-23.35,47.6,75.45,66,40,9.44,scattered clouds,09-18-2022 08:53:33
362,362,Bousse,BF,12.6606,-1.8922,80.29,74,45,12.26,scattered clouds,09-18-2022 08:53:34
363,363,Thinadhoo,MV,0.5333,72.9333,82.74,67,31,7.31,scattered clouds,09-18-2022 08:53:34
366,366,Del Rio,US,29.3627,-100.8968,77.4,73,0,11.5,clear sky,09-18-2022 08:53:35
368,368,Fukue,JP,32.6881,128.8419,75.56,94,75,36.82,mist,09-18-2022 08:53:36
369,369,Balabac,PH,7.9868,117.0645,84.76,69,91,6.82,overcast clouds,09-18-2022 08:53:37
371,371,Gwadar,PK,25.1216,62.3254,83.16,71,68,9.55,broken clouds,09-18-2022 08:53:37
372,372,Bonthe,SL,7.5264,-12.505,75.52,91,100,11.68,moderate rain,09-18-2022 08:53:38
375,375,Manono,CD,-7.3,27.4167,93.22,36,96,3.83,overcast clouds,09-18-2022 08:53:39
