City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
377,377,San Miguelito,PA,9.0333,-79.5,78.24,87,75,4.61,broken clouds,09-18-2022 08:53:40
378,378,Kalmunai,LK,7.4167,81.8167,86.72,61,97,11.05,overcast clouds,09-18-2022 08:53:40
379,379,Mpongwe,ZM,-13.5091,28.155,87.19,21,32,5.19,scattered clouds,09-18-2022 08:53:41
380,380,Kaka,TM,37.3482,59.6143,87.94,17,0,5.93,clear sky,09-18-2022 08:53:41
381,381,Takoradi,GH,4.8845,-1.7554,78.91,78,58,9.69,broken clouds,09-18-2022 08:53:41
382,382,Yumen,CN,40.2833,97.2,76.08,19,100,10.51,overcast clouds,09-18-2022 08:53:42
384,384,Martapura,ID,-3.4167,114.85,89.69,62,40,3.44,scattered clouds,09-18-2022 08:53:43
386,386,Anloga,GH,5.7947,0.8973,78.93,79,65,13.44,broken clouds,09-18-2022 08:53:43
387,387,Blackwater,AU,-23.5833,148.8833,75.24,28,0,2.08,clear sky,09-18-2022 08:53:44
391,391,Cockburn Town,TC,21.4612,-71.1419,82.89,76,5,20.09,clear sky,09-18-2022 08:53:46
396,396,Simpang,ID,-1.2667,104.0833,77.18,91,99,3.33,moderate rain,09-18-2022 08:53:47
397,397,Ondangwa,,-17.9167,15.95,83.68,22,0,9.8,clear sky,09-18-2022 08:53:48
398,398,Bac Lieu,VN,9.285,105.7244,84.76,71,100,5.5,light rain,09-18-2022 08:53:48
399,399,Betioky,MG,-23.7167,44.3833,92.55,20,0,1.92,clear sky,09-18-2022 08:53:49
404,404,Rafraf,TN,37.1904,10.1837,77.32,53,0,9.44,clear sky,09-18-2022 08:53:51
405,405,Changji,CN,44.0167,87.3167,75.99,16,0,8.95,clear sky,09-18-2022 08:53:51
406,406,Solok,ID,-0.7918,100.6593,77.95,94,100,3.62,moderate rain,09-18-2022 08:53:52
407,407,Quang Ngai,VN,15.1167,108.8,85.73,71,82,5.26,broken clouds,09-18-2022 08:53:52
414,414,Indramayu,ID,-6.3264,108.32,85.48,61,87,15.46,overcast clouds,09-18-2022 08:53:54
416,416,Salme,NP,28.0369,85.0942,75.49,73,96,3.6,overcast clouds,09-18-2022 08:53:55
417,417,Jiaojiang,CN,28.6803,121.4428,77.47,77,96,7.0,overcast clouds,09-18-2022 08:53:55
418,418,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.73,69,0,0.0,clear sky,09-18-2022 08:53:56
419,419,Ofaqim,IL,31.3141,34.6203,85.71,49,0,10.2,clear sky,09-18-2022 08:53:56
420,420,Manjeshwar,IN,12.7194,74.8861,85.15,71,99,7.4,overcast clouds,09-18-2022 08:53:57
423,423,Placido De Castro,BR,-10.3353,-67.1856,76.96,61,60,2.35,broken clouds,09-18-2022 08:53:58
424,424,Tirumala,IN,13.6833,79.35,84.38,41,98,10.94,overcast clouds,09-18-2022 08:53:58
426,426,Grand Gaube,MU,-20.0064,57.6608,77.4,66,9,13.0,clear sky,09-18-2022 08:53:59
427,427,Sibolga,ID,1.7427,98.7792,76.42,88,100,3.02,overcast clouds,09-18-2022 08:54:00
428,428,Yorosso,ML,12.3536,-4.7761,77.76,79,24,9.93,few clouds,09-18-2022 08:54:00
429,429,Bubaque,GW,11.2833,-15.8333,80.26,76,100,8.66,overcast clouds,09-18-2022 08:54:00
430,430,Eenhana,,-17.4667,16.3333,87.01,18,0,8.5,clear sky,09-18-2022 08:54:01
431,431,Opuwo,,-18.0607,13.84,86.47,16,0,9.55,clear sky,09-18-2022 08:54:01
440,440,Koungou,YT,-12.7336,45.2042,82.11,65,0,5.75,clear sky,09-18-2022 08:54:05
447,447,Shiyan,CN,32.6475,110.7781,80.11,57,85,3.27,overcast clouds,09-18-2022 08:54:08
450,450,Gobabis,,-22.45,18.9667,79.75,21,0,6.31,clear sky,09-18-2022 08:54:09
452,452,Ishigaki,JP,24.3448,124.1572,82.53,74,20,9.22,few clouds,09-18-2022 08:54:10
454,454,Kokstad,ZA,-30.5472,29.4241,79.32,25,33,2.89,scattered clouds,09-18-2022 08:54:11
459,459,Kathu,TH,7.9178,98.3332,88.7,87,99,16.2,overcast clouds,09-18-2022 08:54:13
463,463,Bosaso,SO,11.2842,49.1816,91.38,75,0,9.22,clear sky,09-18-2022 08:54:15
466,466,Madang,PG,-5.2246,145.7966,80.1,82,85,6.55,overcast clouds,09-18-2022 08:54:17
467,467,Port Blair,IN,11.6667,92.75,86.04,74,75,12.66,mist,09-18-2022 08:54:17
471,471,Bangui,CF,4.3612,18.555,75.38,88,40,2.3,scattered clouds,09-18-2022 08:54:19
472,472,Lahaina,US,20.8783,-156.6825,79.81,86,22,6.24,few clouds,09-18-2022 08:54:19
473,473,Dingle,PH,10.9995,122.6711,82.24,81,95,9.55,overcast clouds,09-18-2022 08:54:19
474,474,Ayni,TJ,39.3941,68.5377,76.17,23,61,5.17,broken clouds,09-18-2022 08:54:20
476,476,Tulagi,SB,-9.0996,160.1476,80.82,81,100,21.43,overcast clouds,09-18-2022 08:54:21
477,477,Itarema,BR,-2.9248,-39.9167,77.13,80,61,12.35,broken clouds,09-18-2022 08:54:21
478,478,Kanniyakumari,IN,8.0833,77.5667,84.52,72,85,23.51,overcast clouds,09-18-2022 08:54:22
481,481,Saint-Pierre,RE,-21.3393,55.4781,78.48,61,75,23.02,broken clouds,09-18-2022 08:54:23
483,483,Kiboga,UG,0.9161,31.7742,77.07,65,44,1.9,light rain,09-18-2022 08:54:23
486,486,Champerico,GT,14.3,-91.9167,76.48,87,100,8.84,overcast clouds,09-18-2022 08:54:24
489,489,Tay Ninh,VN,11.3,106.1,84.45,73,97,6.2,overcast clouds,09-18-2022 08:54:26
490,490,Mumford,GH,5.2618,-0.759,77.59,82,29,10.69,light rain,09-18-2022 08:54:26
491,491,Katobu,ID,-4.9408,122.5276,82.11,72,100,0.67,overcast clouds,09-18-2022 08:54:26
492,492,Rutul,RU,41.5357,47.4239,78.96,32,2,2.46,clear sky,09-18-2022 08:54:27
495,495,Ambon,ID,-3.6954,128.1814,82.54,78,40,5.75,scattered clouds,09-18-2022 08:54:28
498,498,Port Hedland,AU,-20.3167,118.5667,87.85,27,10,12.66,clear sky,09-18-2022 08:54:29
500,500,Awjilah,LY,29.1081,21.2869,91.72,15,0,3.51,clear sky,09-18-2022 08:54:29
503,503,Nautanwa,IN,27.4333,83.4167,88.43,66,52,3.06,broken clouds,09-18-2022 08:54:31
504,504,San Antero,CO,9.3741,-75.7589,75.9,90,100,6.76,overcast clouds,09-18-2022 08:54:31
511,511,George Town,MY,5.4112,100.3354,86.9,77,40,8.05,scattered clouds,09-18-2022 08:52:06
512,512,Komsomolskiy,UZ,40.4272,71.7189,86.72,16,21,4.61,few clouds,09-18-2022 08:54:34
513,513,Kijang,KR,35.2442,129.2139,83.93,81,100,25.48,moderate rain,09-18-2022 08:54:34
515,515,Mut,TR,36.6439,33.4389,92.28,23,0,6.06,clear sky,09-18-2022 08:54:35
517,517,Nkhotakota,MW,-12.9274,34.2961,81.03,39,75,7.85,broken clouds,09-18-2022 08:54:36
519,519,Raga,SS,8.4596,25.678,81.19,76,87,2.15,light rain,09-18-2022 08:54:37
521,521,Kalemie,CD,-5.9475,29.1947,83.77,42,79,9.22,broken clouds,09-18-2022 08:54:37
522,522,Douentza,ML,14.9951,-2.9517,86.49,55,9,6.8,clear sky,09-18-2022 08:54:19
523,523,Mahebourg,MU,-20.4081,57.7,77.29,65,40,21.85,scattered clouds,09-18-2022 08:54:38
525,525,Bayir,TR,37.2687,28.2167,75.72,20,0,7.87,clear sky,09-18-2022 08:54:39
526,526,Kiunga,PG,-6.1219,141.2906,80.62,76,31,2.82,scattered clouds,09-18-2022 08:54:39
528,528,Antequera,ES,37.0194,-4.5612,75.78,58,38,4.94,scattered clouds,09-18-2022 08:54:40
530,530,Garissa,KE,-0.4536,39.6401,84.96,44,84,20.4,broken clouds,09-18-2022 08:54:19
533,533,Kismayo,SO,-0.3582,42.5454,81.93,68,20,17.2,few clouds,09-18-2022 08:54:41
537,537,Gboko,NG,7.3179,8.9951,78.51,80,93,8.05,light rain,09-18-2022 08:54:43
539,539,Gamba,GA,-2.65,10.0,78.58,72,96,6.51,overcast clouds,09-18-2022 08:54:44
544,544,Hami,CN,42.8,93.45,81.82,9,100,6.29,overcast clouds,09-18-2022 08:54:46
545,545,Sarkand,KZ,45.41,79.9186,76.19,17,7,8.08,clear sky,09-18-2022 08:54:47
546,546,Kushima,JP,31.4583,131.2333,81.23,96,100,43.8,heavy intensity rain,09-18-2022 08:54:47
547,547,Zhuhai,CN,22.2769,113.5678,92.98,70,20,16.11,few clouds,09-18-2022 08:54:48
552,552,Amalapuram,IN,16.5833,82.0167,92.17,55,100,8.48,overcast clouds,09-18-2022 08:54:50
553,553,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,89,95,3.83,overcast clouds,09-18-2022 08:54:50
554,554,Seoul,KR,37.5683,126.9778,89.17,56,0,12.66,clear sky,09-18-2022 08:53:29
555,555,Hiroshima,JP,34.3963,132.4594,82.18,84,100,26.57,light rain,09-18-2022 08:53:19
556,556,Grand-Lahou,CI,5.1367,-5.0242,78.55,78,88,6.4,light rain,09-18-2022 08:54:51
563,563,Kidal,ML,18.4411,1.4078,87.48,46,49,10.89,scattered clouds,09-18-2022 08:54:54
566,566,Eyl,SO,7.9803,49.8164,93.42,40,0,19.13,clear sky,09-18-2022 08:54:55
568,568,Izmit,TR,40.7669,29.9169,86.41,31,42,15.84,scattered clouds,09-18-2022 08:53:19
569,569,Xintai,CN,35.9006,117.7519,76.48,67,0,12.86,clear sky,09-18-2022 08:54:56
574,574,Celestun,MX,20.8667,-90.4,77.36,86,14,8.59,few clouds,09-18-2022 08:54:58
575,575,Laureles,US,26.1092,-97.4941,78.12,70,72,1.01,broken clouds,09-18-2022 08:54:58
576,576,Keningau,MY,5.3378,116.1602,76.21,95,97,2.26,light rain,09-18-2022 08:54:58
578,578,Nabire,ID,-3.3667,135.4833,79.0,82,59,1.54,broken clouds,09-18-2022 08:54:59
579,579,Luganville,VU,-15.5333,167.1667,78.93,84,71,13.91,broken clouds,09-18-2022 08:55:00
581,581,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,20,3.44,thunderstorm,09-18-2022 08:55:00
582,582,Galle,LK,6.0367,80.217,82.65,71,100,12.8,overcast clouds,09-18-2022 08:53:38
583,583,Kutahya,TR,39.4242,29.9833,87.17,16,0,16.04,clear sky,09-18-2022 08:55:01
584,584,Petauke,ZM,-14.2426,31.3253,85.68,21,21,7.38,few clouds,09-18-2022 08:55:01
589,589,Nishihara,JP,26.1842,127.7558,81.68,83,75,28.77,broken clouds,09-18-2022 08:55:04
590,590,Kroya,ID,-7.6331,109.2461,80.58,75,96,10.74,overcast clouds,09-18-2022 08:55:04
592,592,Namatanai,PG,-3.6667,152.4333,80.22,82,65,8.66,light rain,09-18-2022 08:55:05
597,597,Robat Karim,IR,35.4846,51.0829,89.08,12,0,6.91,clear sky,09-18-2022 08:55:08
600,600,Shingu,JP,33.7333,135.9833,80.1,93,100,16.73,overcast clouds,09-18-2022 08:55:09
606,606,Moussoro,TD,13.6408,16.4901,81.23,64,100,7.67,overcast clouds,09-18-2022 08:55:12
608,608,Abha,SA,18.2164,42.5053,84.02,18,20,4.61,few clouds,09-18-2022 08:55:11
614,614,Araouane,ML,18.9048,-3.5265,94.48,26,89,9.98,overcast clouds,09-18-2022 08:55:15
617,617,Kieta,PG,-6.2167,155.6333,80.67,85,85,7.94,light rain,09-18-2022 08:55:17
618,618,Dharan,NP,26.8125,87.2835,87.19,66,70,3.47,broken clouds,09-18-2022 08:55:17
619,619,Cap-Haitien,HT,19.7578,-72.2042,79.61,82,29,10.02,scattered clouds,09-18-2022 08:55:17
620,620,Aljezur,PT,37.3191,-8.8033,76.08,64,26,13.06,scattered clouds,09-18-2022 08:55:18
622,622,Pemangkat,ID,1.1667,108.9667,82.72,73,99,4.88,heavy intensity rain,09-18-2022 08:55:18
626,626,Kansanshi,ZM,-12.0951,26.4273,83.17,25,99,7.9,overcast clouds,09-18-2022 08:55:21
630,630,Fortuna Foothills,US,32.6578,-114.4119,80.22,41,0,12.66,clear sky,09-18-2022 08:55:22
631,631,Buala,SB,-8.145,159.5921,78.06,89,100,9.95,moderate rain,09-18-2022 08:55:23
632,632,Waingapu,ID,-9.6567,120.2641,84.25,62,89,6.13,overcast clouds,09-18-2022 08:55:23
633,633,Waddan,LY,29.1614,16.139,92.82,12,0,3.04,clear sky,09-18-2022 08:55:23
634,634,Simao,CN,22.7886,100.9748,80.24,58,97,1.74,overcast clouds,09-18-2022 08:55:24
635,635,Palaikastron,GR,35.2,26.25,80.92,59,0,1.36,clear sky,09-18-2022 08:55:24
636,636,Jacqueville,CI,5.2052,-4.4146,77.04,83,81,6.82,light rain,09-18-2022 08:55:24
638,638,Basdiot,PH,9.9472,123.3752,85.55,72,90,7.96,overcast clouds,09-18-2022 08:55:25
639,639,Soe,ID,-9.8607,124.284,78.24,42,67,8.08,broken clouds,09-18-2022 08:55:26
648,648,Richards Bay,ZA,-28.783,32.0377,80.46,57,3,2.57,clear sky,09-18-2022 08:55:29
652,652,Chimoio,MZ,-19.1164,33.4833,78.66,50,0,6.53,clear sky,09-18-2022 08:55:31
655,655,Izumo,JP,35.3667,132.7667,82.29,83,75,23.02,light intensity shower rain,09-18-2022 08:55:32
666,666,Baghdad,IQ,33.3406,44.4009,94.91,28,0,5.75,clear sky,09-18-2022 08:55:37
667,667,Tabou,CI,4.423,-7.3528,77.94,80,97,9.01,overcast clouds,09-18-2022 08:55:37
671,671,Morgan City,US,29.6994,-91.2068,75.02,96,0,5.08,clear sky,09-18-2022 08:55:39
672,672,Kendari,ID,-3.945,122.4989,79.27,88,96,5.08,overcast clouds,09-18-2022 08:55:39
674,674,Ratnagiri,IN,16.9833,73.3,82.9,70,27,7.94,scattered clouds,09-18-2022 08:55:40
675,675,Lamu,KE,-2.2717,40.902,80.51,71,26,15.55,scattered clouds,09-18-2022 08:55:40
677,677,Mlonggo,ID,-6.5333,110.7,88.32,54,60,12.12,broken clouds,09-18-2022 08:55:41
679,679,Lengshuijiang,CN,27.6881,111.4294,94.35,37,70,7.47,broken clouds,09-18-2022 08:55:42
682,682,Jian,CN,27.1172,114.9793,84.31,48,96,3.24,overcast clouds,09-18-2022 08:55:43
685,685,Lhokseumawe,ID,5.1801,97.1507,82.62,77,78,7.27,broken clouds,09-18-2022 08:55:44
