City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
452,Hai Duong,VN,20.9333,106.3167,86.0,84,64,6.78,broken clouds,09-18-2022 12:23:30
453,Mount Gambier,AU,-37.8333,140.7667,47.05,72,26,9.15,scattered clouds,09-18-2022 12:23:30
454,Nioro,GM,13.35,-15.75,77.16,93,92,2.1,moderate rain,09-18-2022 12:23:31
455,Little Current,CA,45.9793,-81.9248,66.42,94,100,9.71,overcast clouds,09-18-2022 12:23:31
456,Baruun-Urt,MN,46.6806,113.2792,44.6,41,3,6.89,clear sky,09-18-2022 12:23:32
457,Natal,BR,-5.795,-35.2094,84.42,74,75,12.66,broken clouds,09-18-2022 12:23:32
458,Gwadar,PK,25.1216,62.3254,82.38,72,35,9.75,scattered clouds,09-18-2022 12:23:32
459,Plainview,US,40.7765,-73.4673,70.61,84,0,8.05,clear sky,09-18-2022 12:23:33
460,Emerald,AU,-23.5333,148.1667,74.03,29,0,5.79,clear sky,09-18-2022 12:18:46
461,Luanda,AO,-8.8368,13.2343,75.61,75,100,9.82,overcast clouds,09-18-2022 12:23:33
462,Hami,CN,42.8,93.45,74.21,12,100,4.36,overcast clouds,09-18-2022 12:23:34
463,Jakar,BT,27.5492,90.7525,59.95,94,59,1.63,broken clouds,09-18-2022 12:23:34
464,Hibbing,US,47.4272,-92.9377,60.57,100,100,11.5,overcast clouds,09-18-2022 12:23:10
465,Benton Harbor,US,42.1167,-86.4542,68.65,73,0,8.05,clear sky,09-18-2022 12:23:35
466,Moose Jaw,CA,50.4001,-105.5344,46.65,87,91,11.5,overcast clouds,09-18-2022 12:20:58
467,Nakhodka,RU,42.8333,132.8947,65.34,96,89,2.86,overcast clouds,09-18-2022 12:23:35
468,Santa Luzia,BR,-19.7697,-43.8514,66.34,67,75,16.11,broken clouds,09-18-2022 12:23:36
469,Atambua,ID,-9.1061,124.8925,75.04,78,74,0.34,broken clouds,09-18-2022 12:23:36
470,Balsas,BR,-7.5325,-46.0356,89.85,26,18,14.74,few clouds,09-18-2022 12:23:37
471,Kuusankoski,FI,60.907,26.6244,56.41,88,75,10.36,broken clouds,09-18-2022 12:23:37
472,Pisco,PE,-13.7,-76.2167,57.25,94,100,3.44,mist,09-18-2022 12:23:38
473,Belawan,ID,3.7755,98.6832,80.89,83,95,4.59,light rain,09-18-2022 12:23:38
474,Okha,RU,53.5739,142.9478,51.42,98,100,20.62,light rain,09-18-2022 12:23:38
475,North Bend,US,43.4065,-124.2243,54.91,100,75,0.0,mist,09-18-2022 12:23:39
476,Omsukchan,RU,62.5333,155.8,30.29,71,13,2.73,few clouds,09-18-2022 12:23:39
477,Husavik,IS,66.0449,-17.3389,49.91,66,42,4.76,scattered clouds,09-18-2022 12:23:39
478,Male,MV,4.1748,73.5089,85.95,70,40,9.22,scattered clouds,09-18-2022 12:23:40
479,Evensk,RU,61.95,159.2333,39.83,51,0,8.05,clear sky,09-18-2022 12:23:40
480,El Playon,CO,7.4713,-73.2031,75.47,92,98,2.51,overcast clouds,09-18-2022 12:23:41
481,Kibaya,TZ,-5.3,36.5667,82.31,24,67,6.15,broken clouds,09-18-2022 12:23:41
482,Lata,PT,40.1629,-8.3327,83.48,44,74,3.67,broken clouds,09-18-2022 12:23:42
483,Hasaki,JP,35.7333,140.8333,79.2,88,100,21.47,light rain,09-18-2022 12:22:57
484,Karatsu,JP,33.4425,129.9697,78.69,84,100,28.01,heavy intensity rain,09-18-2022 12:23:42
485,Portoferraio,IT,42.8115,10.3146,78.69,64,20,4.61,few clouds,09-18-2022 12:23:43
486,Namatanai,PG,-3.6667,152.4333,79.57,84,81,7.54,light rain,09-18-2022 12:23:43
487,Miandrivazo,MG,-19.5167,45.4667,92.7,22,12,5.41,few clouds,09-18-2022 12:23:43
488,Inuvik,CA,68.3499,-133.7218,45.46,76,20,1.14,few clouds,09-18-2022 12:23:44
489,Roebourne,AU,-20.7833,117.1333,75.72,42,1,13.78,clear sky,09-18-2022 12:23:44
490,Aranos,NA,-24.1333,19.1167,87.24,14,1,19.95,clear sky,09-18-2022 12:23:44
491,Osorno,CL,-40.5667,-73.15,43.11,81,75,9.22,broken clouds,09-18-2022 12:23:45
492,Virginia Beach,US,36.8529,-75.978,69.03,97,20,0.0,fog,09-18-2022 12:19:38
493,Nyurba,RU,63.2842,118.3319,34.03,69,87,8.39,overcast clouds,09-18-2022 12:23:45
494,Saposoa,PE,-6.934,-76.7716,72.03,80,0,0.69,clear sky,09-18-2022 12:23:46
495,Imperia,IT,43.9667,7.7833,72.09,44,22,7.47,few clouds,09-18-2022 12:23:46
496,Paraiso,CR,9.8383,-83.8656,63.41,95,100,1.07,overcast clouds,09-18-2022 12:23:47
497,San Ramon,US,37.7799,-121.978,62.94,75,100,25.32,light rain,09-18-2022 12:23:47
498,Hofn,IS,64.2539,-15.2082,45.37,76,98,0.54,overcast clouds,09-18-2022 12:23:47
499,Polunochnoye,RU,60.8697,60.4153,58.26,60,23,9.71,few clouds,09-18-2022 12:23:48
500,Bondo,CD,3.8146,23.6866,75.74,83,100,2.13,overcast clouds,09-18-2022 12:23:48
501,Salalah,OM,17.0151,54.0924,82.49,89,100,11.5,overcast clouds,09-18-2022 12:23:48
502,Komsomolskiy,UZ,40.4272,71.7189,84.92,23,13,6.91,few clouds,09-18-2022 12:23:49
503,Prince Rupert,CA,54.3161,-130.3201,51.49,98,0,4.61,mist,09-18-2022 12:21:13
504,Hamilton,US,39.1834,-84.5333,64.4,93,100,6.91,fog,09-18-2022 12:20:55
505,Fairbanks,US,64.8378,-147.7164,47.3,87,100,9.22,overcast clouds,09-18-2022 12:23:50
506,Mountain Home,US,43.133,-115.6912,58.48,58,0,16.11,clear sky,09-18-2022 12:22:18
507,Paamiut,GL,61.994,-49.6678,45.46,84,98,8.03,overcast clouds,09-18-2022 12:23:50
508,Bima,ID,-8.4667,118.7167,77.29,81,98,3.53,overcast clouds,09-18-2022 12:23:51
509,Oga,IT,46.4631,10.347,60.69,37,10,5.75,clear sky,09-18-2022 12:23:51
510,Ayolas,PY,-27.4,-56.9,66.16,55,37,13.67,scattered clouds,09-18-2022 12:23:52
511,Milkovo,RU,54.7167,158.6167,36.3,75,50,2.39,scattered clouds,09-18-2022 12:23:52
512,Kirakira,SB,-10.4544,161.9205,80.56,83,99,12.37,overcast clouds,09-18-2022 12:23:52
513,Grindavik,IS,63.8424,-22.4338,53.55,87,75,25.32,broken clouds,09-18-2022 12:23:53
514,Tagusao,PH,9.1924,117.8141,80.58,83,87,8.5,overcast clouds,09-18-2022 12:23:53
515,Seinajoki,FI,62.7945,22.8282,58.98,79,20,4.61,few clouds,09-18-2022 12:23:54
516,Sorong,ID,-0.8833,131.25,80.26,77,96,3.56,light rain,09-18-2022 12:23:54
517,La Ronge,CA,55.1001,-105.2842,41.25,93,40,2.3,fog,09-18-2022 12:23:54
518,Gat,IL,31.61,34.7642,87.4,100,0,14.07,clear sky,09-18-2022 12:20:49
519,Sulangan,PH,11.1373,123.7228,85.15,70,95,2.35,heavy intensity rain,09-18-2022 12:23:55
520,Kuytun,RU,54.3419,101.5036,46.13,63,41,4.72,scattered clouds,09-18-2022 12:23:55
521,Ojinaga,MX,29.5667,-104.4167,74.35,73,0,6.91,clear sky,09-18-2022 12:23:56
522,Thiruvarur,IN,10.7667,79.65,83.97,73,100,10.74,overcast clouds,09-18-2022 12:23:56
523,Labuhan,ID,-6.8844,112.2051,82.67,69,6,9.24,clear sky,09-18-2022 12:23:57
524,Aranjuez,ES,40.0311,-3.6025,83.68,42,65,13.27,broken clouds,09-18-2022 12:23:57
525,Pangody,RU,65.85,74.4859,56.01,47,64,18.92,broken clouds,09-18-2022 12:23:57
526,Russell,US,32.3502,-85.1999,66.96,94,0,0.0,clear sky,09-18-2022 12:23:58
527,Monroe,US,43.1501,-77.6831,71.55,85,75,9.22,broken clouds,09-18-2022 12:23:58
528,Mwense,ZM,-10.3845,28.698,99.91,13,77,3.11,broken clouds,09-18-2022 12:23:58
529,Soyo,AO,-6.1349,12.3689,78.3,72,100,8.55,overcast clouds,09-18-2022 12:23:59
530,Marsh Harbour,BS,26.5412,-77.0636,82.47,73,84,11.23,broken clouds,09-18-2022 12:23:59
531,Masunga,BW,-20.6246,27.4488,89.64,13,0,7.87,clear sky,09-18-2022 12:24:00
532,Kroya,ID,-7.6331,109.2461,78.35,80,98,6.38,overcast clouds,09-18-2022 12:24:00
533,Malakal,SS,9.5334,31.6605,87.17,59,62,1.83,broken clouds,09-18-2022 12:24:00
534,Palmer,US,42.1584,-72.3287,66.24,87,75,4.61,broken clouds,09-18-2022 12:24:01
535,Jilemnice,CZ,50.6089,15.5065,54.0,90,88,14.74,overcast clouds,09-18-2022 12:24:01
536,Zheleznodorozhnyy,RU,55.7503,38.0042,57.61,88,80,8.72,light rain,09-18-2022 12:24:02
537,Geraldton,AU,-28.7667,114.6,59.41,82,40,8.05,scattered clouds,09-18-2022 12:24:02
538,Hattiesburg,US,31.3271,-89.2903,70.83,100,0,0.0,mist,09-18-2022 12:23:31
539,Del Rio,US,29.3627,-100.8968,75.31,88,0,13.8,clear sky,09-18-2022 12:24:03
540,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.24,88,75,8.05,light intensity drizzle,09-18-2022 12:20:28
541,Clonakilty,IE,51.6231,-8.8706,64.09,64,1,2.04,clear sky,09-18-2022 12:24:03
542,Skjervoy,NO,70.0311,20.9714,48.2,80,91,13.94,overcast clouds,09-18-2022 12:24:04
543,Truro,GB,50.2653,-5.0544,64.83,81,20,12.66,few clouds,09-18-2022 12:24:04
544,Andros Town,BS,24.7,-77.7667,84.16,66,74,11.01,broken clouds,09-18-2022 12:24:04
545,Maraba,BR,-5.3686,-49.1178,86.18,66,20,8.05,few clouds,09-18-2022 12:24:05
546,Coyah,GN,9.75,-13.4167,79.45,89,100,3.0,light rain,09-18-2022 12:24:05
547,Yenagoa,NG,4.9247,6.2642,84.43,65,97,8.34,light rain,09-18-2022 12:24:06
548,Babstovo,RU,48.1167,132.4833,56.46,65,39,8.99,scattered clouds,09-18-2022 12:24:06
549,Walvis Bay,NA,-22.9575,14.5053,67.15,55,0,9.22,clear sky,09-18-2022 12:24:06
550,Yazoo City,US,32.8551,-90.4056,67.69,85,0,4.74,clear sky,09-18-2022 12:24:07
551,Agirish,RU,61.9247,63.0231,57.09,59,27,13.67,scattered clouds,09-18-2022 12:24:07
552,Suntar,RU,62.1444,117.6319,34.79,61,68,8.79,broken clouds,09-18-2022 12:24:07
553,Verkhoyansk,RU,67.5447,133.385,38.03,51,89,5.64,light rain,09-18-2022 12:24:08
554,Orlik,RU,52.5178,99.825,39.56,61,29,1.48,scattered clouds,09-18-2022 12:24:08
555,Qadirpur Ran,PK,30.2924,71.6712,98.49,28,0,1.59,clear sky,09-18-2022 12:24:09
556,Ruidoso,US,33.3317,-105.673,64.51,58,0,3.44,clear sky,09-18-2022 12:24:09
557,Ionia,US,42.9873,-85.0711,68.2,95,75,6.91,broken clouds,09-18-2022 12:24:10
558,Zhangye,CN,38.9342,100.4517,61.3,68,100,14.54,overcast clouds,09-18-2022 12:24:10
559,Northport,US,33.229,-87.5772,69.08,94,75,3.44,mist,09-18-2022 12:24:11
560,Levelland,US,33.5873,-102.378,66.96,86,0,8.75,clear sky,09-18-2022 12:24:04
561,Jacareacanga,BR,-6.2222,-57.7528,79.86,77,79,1.95,broken clouds,09-18-2022 12:24:11
562,Huilong,CN,31.8111,121.655,79.93,79,8,18.34,clear sky,09-18-2022 12:24:11
563,Fort Nelson,CA,58.8053,-122.7002,36.99,93,40,0.0,scattered clouds,09-18-2022 12:24:12
564,Sorsk,RU,54.0033,90.2467,45.75,67,3,4.43,clear sky,09-18-2022 12:24:12
565,Halifax,CA,44.6453,-63.5724,58.44,81,100,8.05,overcast clouds,09-18-2022 12:22:55
566,Penzance,GB,50.1186,-5.5371,64.76,65,0,9.04,clear sky,09-18-2022 12:24:13
567,Pato Branco,BR,-26.2286,-52.6706,55.27,62,6,10.65,clear sky,09-18-2022 12:24:13
568,Ancud,CL,-41.8697,-73.8203,42.22,89,96,5.48,light rain,09-18-2022 12:24:14
569,Yar-Sale,RU,66.8333,70.8333,52.75,71,70,13.96,light rain,09-18-2022 12:24:14
570,Pevek,RU,69.7008,170.3133,32.7,91,100,19.95,overcast clouds,09-18-2022 12:24:15
571,Khovu-Aksy,RU,51.1333,93.6,45.32,62,32,1.88,scattered clouds,09-18-2022 12:24:15
572,Korla,CN,41.7597,86.1469,80.83,13,100,5.19,overcast clouds,09-18-2022 12:19:35
573,Tual,ID,-5.6667,132.75,81.72,77,83,11.72,broken clouds,09-18-2022 12:24:15
574,Salmas,IR,38.1973,44.7653,86.92,17,0,13.13,clear sky,09-18-2022 12:24:16
575,Varhaug,NO,58.6147,5.6457,59.14,70,82,22.91,broken clouds,09-18-2022 12:24:16
576,Baghdad,IQ,33.3406,44.4009,105.71,15,0,6.91,clear sky,09-18-2022 12:21:49
577,Dera Bugti,PK,29.0307,69.151,92.55,30,0,10.31,clear sky,09-18-2022 12:24:17
578,Port Hedland,AU,-20.3167,118.5667,73.45,68,8,8.05,clear sky,09-18-2022 12:24:17
579,Surt,LY,31.2089,16.5887,87.06,48,0,9.82,clear sky,09-18-2022 12:24:18
580,Vagur,FO,61.4732,-6.8119,48.58,71,95,11.56,overcast clouds,09-18-2022 12:24:18
581,Ibra,OM,22.6906,58.5334,106.34,10,3,17.76,clear sky,09-18-2022 12:24:18
582,Willowmore,ZA,-33.2926,23.4895,56.86,63,100,13.49,light rain,09-18-2022 12:24:19
583,Tiverton,GB,50.9,-3.4833,65.41,61,40,9.22,scattered clouds,09-18-2022 12:24:19
584,Ust-Kulom,RU,61.6864,53.6902,59.09,62,71,8.32,broken clouds,09-18-2022 12:24:20
585,Worland,US,44.0169,-107.9554,56.55,81,0,5.75,clear sky,09-18-2022 12:24:20
586,Kuryk,KZ,43.2,51.65,81.84,36,4,13.09,clear sky,09-18-2022 12:24:21
587,Vanimo,PG,-2.6741,141.3028,79.79,83,22,5.61,few clouds,09-18-2022 12:24:21
588,Kapit,MY,2.0167,112.9333,74.7,97,100,1.9,overcast clouds,09-18-2022 12:24:21
589,Westport,US,41.1415,-73.3579,70.9,86,0,5.01,clear sky,09-18-2022 12:24:22
590,Loa Janan,ID,-0.583,117.095,76.41,96,27,2.84,scattered clouds,09-18-2022 12:24:22
591,Hanna,CA,51.6334,-111.9018,41.5,68,68,3.67,broken clouds,09-18-2022 12:20:06
592,Port Augusta,AU,-32.5,137.7667,52.83,87,23,9.13,few clouds,09-18-2022 12:24:23
593,Plavsk,RU,53.7094,37.2919,54.18,97,100,11.97,light rain,09-18-2022 12:24:23
594,Chardara,KZ,41.2547,67.9692,86.16,20,2,14.32,clear sky,09-18-2022 12:24:23
595,Mhlambanyatsi,SZ,-26.45,31.0167,81.59,13,7,10.49,clear sky,09-18-2022 12:24:24
596,Winnemucca,US,40.973,-117.7357,46.45,61,75,4.61,broken clouds,09-18-2022 12:24:24
597,Kedougou,SN,12.5579,-12.1743,86.58,74,20,4.61,few clouds,09-18-2022 12:24:25
598,Shizunai,JP,42.3339,142.3669,69.15,95,100,3.89,light rain,09-18-2022 12:24:25
599,High Level,CA,58.5169,-117.136,32.11,93,40,0.0,scattered clouds,09-18-2022 12:24:25
600,Nampula,MZ,-15.1165,39.2666,89.55,23,40,13.8,scattered clouds,09-18-2022 12:24:26
601,Inhambane,MZ,-23.865,35.3833,84.18,65,0,23.02,clear sky,09-18-2022 12:24:26
602,Wajima,JP,37.4,136.9,78.62,91,100,12.46,heavy intensity rain,09-18-2022 12:24:26
603,Buala,SB,-8.145,159.5921,78.42,87,100,6.49,moderate rain,09-18-2022 12:24:27
604,Ewa Beach,US,21.3156,-158.0072,78.44,82,0,4.61,light intensity drizzle,09-18-2022 12:20:46
605,Camara De Lobos,PT,32.6333,-16.9667,79.72,86,40,11.5,scattered clouds,09-18-2022 12:24:27
606,Carballo,ES,43.213,-8.691,81.91,66,100,5.21,overcast clouds,09-18-2022 12:24:28
607,Sinfra,CI,6.6167,-5.9167,83.77,55,82,5.68,broken clouds,09-18-2022 12:24:28
608,Yichun,CN,47.7,128.9,50.59,65,100,12.06,overcast clouds,09-18-2022 12:24:28
609,Quatre Cocos,MU,-20.2078,57.7625,73.51,74,42,15.82,light rain,09-18-2022 12:24:29
610,Boende,CD,-0.2167,20.8667,88.41,47,99,1.5,overcast clouds,09-18-2022 12:24:29
611,Seoul,KR,37.5683,126.9778,81.84,69,0,10.36,clear sky,09-18-2022 12:24:30
612,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,60.58,61,84,15.12,broken clouds,09-18-2022 12:24:30
613,Lupiro,TZ,-8.3833,36.6667,92.82,24,70,6.42,broken clouds,09-18-2022 12:24:30
614,Cheney,US,47.4874,-117.5758,55.42,58,75,12.66,broken clouds,09-18-2022 12:21:34
615,Nishihara,JP,26.1842,127.7558,81.68,86,75,24.16,broken clouds,09-18-2022 12:24:31
616,Verkhnyaya Inta,RU,65.9811,60.3094,46.62,92,100,6.76,light rain,09-18-2022 12:24:31
617,Auki,SB,-8.7676,160.7034,77.77,89,100,5.59,overcast clouds,09-18-2022 12:24:32
618,Starkville,US,33.4504,-88.8184,62.47,100,0,0.0,clear sky,09-18-2022 12:24:32
619,Bilma,NE,18.6853,12.9164,98.98,24,85,4.74,overcast clouds,09-18-2022 12:24:33
620,Muroto,JP,33.2833,134.15,82.09,88,100,38.01,light rain,09-18-2022 12:24:21
621,Shimoda,JP,34.6667,138.95,80.1,93,100,10.13,moderate rain,09-18-2022 12:24:33
622,Avera,US,33.194,-82.5271,69.55,78,0,6.26,clear sky,09-18-2022 12:24:33
623,Bondoukou,CI,8.0333,-2.8,76.35,82,98,6.96,overcast clouds,09-18-2022 12:24:34
624,Culebra,PR,18.303,-65.301,78.89,91,100,52.75,heavy intensity rain,09-18-2022 12:24:34
625,Alta Floresta,BR,-9.8756,-56.0861,76.82,88,55,2.3,mist,09-18-2022 12:24:35
626,Dinar,TR,38.065,30.1656,91.36,15,0,12.03,clear sky,09-18-2022 12:24:35
627,Shubarkuduk,KZ,49.1447,56.4872,80.49,25,59,9.22,broken clouds,09-18-2022 12:24:35
628,Dhidhdhoo,MV,6.8833,73.1,82.02,74,88,10.4,overcast clouds,09-18-2022 12:24:36
629,Cedar City,US,37.6775,-113.0619,59.97,55,0,10.36,clear sky,09-18-2022 12:22:22
630,Sidi Ali,DZ,36.0998,0.4206,84.85,48,1,14.27,clear sky,09-18-2022 12:24:36
631,Kaabong,UG,3.4836,34.1492,80.31,38,31,13.18,scattered clouds,09-18-2022 12:24:37
632,Gore,NZ,-46.1028,168.9436,42.22,94,97,3.49,overcast clouds,09-18-2022 12:24:37
633,Sulmona,IT,42.0479,13.9291,76.55,19,0,4.92,clear sky,09-18-2022 12:24:38
634,Portales,US,34.1862,-103.3344,65.73,83,0,6.78,clear sky,09-18-2022 12:20:24
635,Campana,AR,-34.1687,-58.9591,65.05,75,100,9.28,overcast clouds,09-18-2022 12:24:38
636,Ilebo,CD,-4.3167,20.5833,72.03,91,100,4.23,light rain,09-18-2022 12:24:38
637,Krasnoselkup,RU,65.7,82.4667,53.28,58,86,9.86,overcast clouds,09-18-2022 12:24:39
638,Caxito,AO,-8.5785,13.6643,88.05,46,100,3.18,overcast clouds,09-18-2022 12:24:39
639,Inirida,CO,3.8653,-67.9239,75.24,92,54,0.58,broken clouds,09-18-2022 12:24:40
640,Emba,KZ,48.8264,58.1442,77.38,30,71,5.53,broken clouds,09-18-2022 12:24:40
641,Manhattan,US,40.7834,-73.9662,70.66,82,0,11.5,clear sky,09-18-2022 12:23:54
642,Moindou,NC,-21.6924,165.677,73.56,74,21,3.27,few clouds,09-18-2022 12:24:41
643,Price,US,39.5994,-110.8107,49.26,87,0,6.91,clear sky,09-18-2022 12:24:41
644,Seondha,IN,26.1578,78.7797,88.09,58,60,6.04,broken clouds,09-18-2022 12:24:42
645,Lasa,IT,46.6166,10.7002,63.7,43,24,6.02,few clouds,09-18-2022 12:24:42
646,Itamaraju,BR,-17.0392,-39.5311,67.24,78,100,5.12,overcast clouds,09-18-2022 12:24:42
647,Nhulunbuy,AU,-12.2333,136.7667,81.21,78,94,6.91,overcast clouds,09-18-2022 12:24:43
648,Disna,BY,55.568,28.1971,60.1,55,100,3.49,overcast clouds,09-18-2022 12:24:43
649,Porto Santo,PT,33.072,-16.3415,75.58,73,40,10.36,scattered clouds,09-18-2022 12:24:43
650,Alice Springs,AU,-23.7,133.8833,65.75,30,1,6.91,clear sky,09-18-2022 12:24:44
651,Tazovskiy,RU,67.4667,78.7,51.66,65,49,9.19,scattered clouds,09-18-2022 12:24:45
652,Louis Trichardt,ZA,-23.0439,29.9032,88.52,12,0,8.41,clear sky,09-18-2022 12:24:45
653,Mizdah,LY,31.4451,12.9801,97.38,13,6,7.81,clear sky,09-18-2022 12:24:45
654,Mbandaka,CD,0.0487,18.2603,79.79,75,91,4.18,moderate rain,09-18-2022 12:24:46
655,Jumla,NP,29.2747,82.1838,63.97,93,88,2.75,overcast clouds,09-18-2022 12:24:46
656,Sal Rei,CV,16.1833,-22.9167,84.4,61,40,17.27,scattered clouds,09-18-2022 12:24:46
657,Itaituba,BR,-4.2761,-55.9836,84.36,79,50,8.05,scattered clouds,09-18-2022 12:24:47
658,Goderich,CA,43.7501,-81.7165,70.92,83,93,13.8,overcast clouds,09-18-2022 12:24:47
659,Cairns,AU,-16.9167,145.7667,78.75,83,40,1.14,light rain,09-18-2022 12:21:26
660,Adrar,MR,20.5022,-10.0711,89.55,24,57,9.42,broken clouds,09-18-2022 12:24:48
661,Dzilam Gonzalez,MX,21.2833,-88.9333,73.29,98,20,3.56,few clouds,09-18-2022 12:24:48
662,Oxapampa,PE,-10.5775,-75.4017,59.07,87,3,2.13,clear sky,09-18-2022 12:24:48
663,Jackson,US,42.4165,-122.8345,55.27,93,100,0.0,overcast clouds,09-18-2022 12:22:30
664,Valle De Banderas,MX,20.8,-105.2333,77.61,100,75,4.61,broken clouds,09-18-2022 12:24:49
665,Maragogi,BR,-9.0122,-35.2225,79.68,71,48,9.24,scattered clouds,09-18-2022 12:24:49
666,Atbasar,KZ,51.8,68.3333,68.47,21,7,6.49,clear sky,09-18-2022 12:24:50
667,Rock Sound,BS,24.9,-76.2,83.39,72,64,13.8,broken clouds,09-18-2022 12:24:50
668,Tessalit,ML,20.1986,1.0114,101.62,21,46,10.22,scattered clouds,09-18-2022 12:24:51
669,Coahuayana,MX,18.7333,-103.6833,73.98,95,100,4.25,overcast clouds,09-18-2022 12:24:51
670,Bafra,TR,41.5678,35.9069,90.3,47,0,17.81,clear sky,09-18-2022 12:24:51
671,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,75,3.44,light rain,09-18-2022 12:24:52
672,Berlevag,NO,70.8578,29.0864,46.35,93,75,17.27,light rain,09-18-2022 12:24:52
673,Bolotnoye,RU,55.6717,84.3981,53.22,55,15,5.23,few clouds,09-18-2022 12:24:52
674,Muvattupula,IN,9.9667,76.5833,84.78,85,100,3.56,light rain,09-18-2022 12:23:29
675,Cootamundra,AU,-34.65,148.0333,44.74,93,85,5.55,overcast clouds,09-18-2022 12:24:07
676,Vredendal,ZA,-31.6683,18.5012,63.27,39,99,14.74,overcast clouds,09-18-2022 12:24:53
677,Chase,CA,50.8165,-119.6857,42.33,79,74,2.19,broken clouds,09-18-2022 12:24:53
678,Fort William,GB,56.8165,-5.1121,60.31,80,97,3.62,overcast clouds,09-18-2022 12:24:54
679,Trairi,BR,-3.2778,-39.2689,85.01,59,43,14.18,scattered clouds,09-18-2022 12:24:54
680,Niquero,CU,20.0431,-77.5828,78.89,83,36,6.15,scattered clouds,09-18-2022 12:24:55
