City_ID,City,Country,Max Temp,Lat,Lng,Humidity,Cloudiness,Wind Speed,Date
0,Provideniya,RU,44.26,64.3833,-173.3,93,100,9.57,2022-09-18 01:56:27
1,Punta Arenas,CL,39.31,-53.15,-70.9167,70,20,23.02,2022-09-18 01:56:27
2,Khatanga,RU,29.77,71.9667,102.5,76,21,4.36,2022-09-18 01:56:28
3,Longyearbyen,SJ,30.04,78.2186,15.6401,80,75,11.5,2022-09-18 01:56:28
4,Jumla,NP,60.87,29.2747,82.1838,91,100,1.86,2022-09-18 01:56:28
5,Castro,BR,47.97,-24.7911,-50.0119,88,43,14.81,2022-09-18 01:56:29
6,Nanortalik,GL,45.21,60.1432,-45.2371,81,100,4.21,2022-09-18 01:56:29
7,Constitucion,CL,46.06,-35.3333,-72.4167,81,93,5.23,2022-09-18 01:56:29
8,Rikitea,PF,71.89,-23.1203,-134.9692,77,21,23.17,2022-09-18 01:56:30
9,Severo-Kurilsk,RU,52.99,50.6789,156.125,66,87,4.18,2022-09-18 01:56:30
10,Dikson,RU,30.56,73.5069,80.5464,78,19,17.31,2022-09-18 01:56:31
11,Namibe,AO,65.21,-15.1961,12.1522,89,62,4.36,2022-09-18 01:56:31
12,Kapaa,US,83.12,22.0752,-159.319,73,81,5.01,2022-09-18 01:56:31
13,Port Alfred,ZA,58.17,-33.5906,26.891,96,100,4.0,2022-09-18 01:56:32
14,Hambantota,LK,77.34,6.1241,81.1185,100,0,6.91,2022-09-18 01:56:32
15,Los Llanos De Aridane,ES,69.55,28.6585,-17.9182,95,40,1.01,2022-09-18 01:56:33
16,Ushuaia,AR,38.86,-54.8,-68.3,81,40,21.85,2022-09-18 01:56:33
17,Barrow,US,33.82,71.2906,-156.7887,100,100,19.57,2022-09-18 01:56:33
18,Kangaatsiaq,GL,40.68,68.3065,-53.4641,80,94,4.36,2022-09-18 01:56:34
19,Albany,US,63.73,42.6001,-73.9662,85,49,3.65,2022-09-18 01:56:34
20,Busselton,AU,58.01,-33.65,115.3333,71,93,1.23,2022-09-18 01:56:35
21,Carnarvon,AU,68.38,-24.8667,113.6333,66,2,19.51,2022-09-18 01:56:35
22,Vaini,TO,75.36,-21.2,-175.2,83,75,13.8,2022-09-18 01:56:35
23,Torbay,CA,54.57,47.6666,-52.7314,79,100,13.8,2022-09-18 01:56:36
24,Hilo,US,86.29,19.7297,-155.09,82,6,4.0,2022-09-18 01:56:37
25,Lebu,CL,45.57,-37.6167,-73.65,65,89,6.24,2022-09-18 01:56:37
26,Upernavik,GL,35.64,72.7868,-56.1549,70,100,15.17,2022-09-18 01:56:37
27,Bluff,NZ,54.09,-46.6,168.3333,61,87,8.95,2022-09-18 01:56:38
28,Hay River,CA,53.58,60.8156,-115.7999,76,40,5.75,2022-09-18 01:56:38
29,Saint-Philippe,RE,65.79,-21.3585,55.7679,80,42,13.71,2022-09-18 01:56:38
30,Margate,GB,53.69,51.3813,1.3862,73,71,3.0,2022-09-18 01:56:39
31,Norman Wells,CA,60.84,65.282,-126.8329,39,75,2.3,2022-09-18 01:56:39
32,Mahibadhoo,MV,80.87,3.7833,72.9667,71,66,4.47,2022-09-18 01:56:40
33,Aklavik,CA,52.68,68.2191,-135.0107,63,82,9.48,2022-09-18 01:56:40
34,Naze,JP,76.12,28.3667,129.4833,85,100,38.86,2022-09-18 01:56:40
35,La Ronge,CA,61.05,55.1001,-105.2842,59,75,4.61,2022-09-18 01:56:41
36,Avarua,CK,80.65,-21.2078,-159.775,74,3,13.8,2022-09-18 01:56:41
37,Hobart,AU,58.26,-42.8794,147.3294,66,75,10.36,2022-09-18 01:56:42
38,Tabou,CI,75.9,4.423,-7.3528,84,88,9.22,2022-09-18 01:56:42
39,Agaro,ET,56.98,7.85,36.65,97,47,1.28,2022-09-18 01:56:42
40,Klaksvik,FO,45.52,62.2266,-6.589,75,90,5.39,2022-09-18 01:56:43
41,Hami,CN,70.41,42.8,93.45,13,100,2.15,2022-09-18 01:56:43
42,Ewa Beach,US,84.43,21.3156,-158.0072,64,37,13.11,2022-09-18 01:56:44
43,Sabzevar,IR,63.68,36.2126,57.6819,45,0,9.22,2022-09-18 01:56:44
44,Lorengau,PG,85.95,-2.0226,147.2712,62,11,10.98,2022-09-18 01:57:44
45,Terney,RU,60.98,45.0503,136.6092,96,100,3.65,2022-09-18 01:57:45
46,Amahai,ID,79.81,-3.3333,128.9167,77,98,1.54,2022-09-18 01:57:45
47,Arraial Do Cabo,BR,65.43,-22.9661,-42.0278,76,9,7.47,2022-09-18 01:57:46
48,Ponta Do Sol,PT,74.03,32.6667,-17.1,86,24,5.12,2022-09-18 01:57:46
49,Atuona,PF,77.18,-9.8,-139.0333,71,10,21.63,2022-09-18 01:57:46
50,Puerto Ayora,EC,66.54,-0.7393,-90.3518,86,62,4.03,2022-09-18 01:57:47
51,Taksimo,RU,43.5,56.3444,114.8794,40,35,16.4,2022-09-18 01:57:47
52,Hofn,IS,44.78,64.2539,-15.2082,82,100,5.91,2022-09-18 01:57:48
53,Zeerust,ZA,59.47,-25.5369,26.0751,28,0,4.21,2022-09-18 01:57:48
54,Port Elizabeth,ZA,57.31,-33.918,25.5701,94,20,5.75,2022-09-18 01:57:48
55,Savinka,RU,60.85,50.0785,47.0994,84,33,6.44,2022-09-18 01:57:49
56,Nikolskoye,RU,51.69,59.7035,30.7861,90,95,9.06,2022-09-18 01:57:49
57,Mbanza-Ngungu,CD,68.54,-5.25,14.8667,83,87,5.68,2022-09-18 01:57:49
58,Sitka,US,56.3,57.0531,-135.33,76,76,4.27,2022-09-18 01:57:50
59,Prainha,BR,78.82,-1.8,-53.48,62,71,4.29,2022-09-18 01:57:50
60,Teteven,BG,54.03,42.9167,24.2667,92,55,6.35,2022-09-18 01:57:51
61,Saint Anthony,US,76.12,45.0205,-93.218,77,0,9.22,2022-09-18 01:57:51
62,Lac Du Bonnet,CA,55.45,50.2536,-96.0612,96,100,4.59,2022-09-18 01:57:51
63,Thompson,CA,60.96,55.7435,-97.8558,67,100,4.61,2022-09-18 01:56:20
64,Tasiilaq,GL,35.4,65.6145,-37.6368,94,100,16.64,2022-09-18 01:57:52
65,Jamestown,US,68.72,42.097,-79.2353,68,81,4.0,2022-09-18 01:57:52
66,Nouadhibou,MR,73.38,20.931,-17.0347,83,3,20.71,2022-09-18 01:57:53
67,Jurm,AF,61.43,36.8648,70.8342,33,3,2.98,2022-09-18 01:57:53
68,Musoma,TZ,71.62,-1.5,33.8,78,20,0.0,2022-09-18 01:57:54
69,Yulara,AU,75.4,-25.2406,130.9889,19,0,10.33,2022-09-18 01:57:54
70,Mataura,NZ,60.37,-46.1927,168.8643,43,97,5.61,2022-09-18 01:57:54
71,Pisco,PE,61.02,-13.7,-76.2167,82,0,14.97,2022-09-18 01:57:55
72,Hit,IQ,83.73,33.6416,42.8251,25,0,12.17,2022-09-18 01:57:55
73,Rio Gallegos,AR,37.45,-51.6226,-69.2181,65,0,10.36,2022-09-18 01:57:55
74,Chuy,UY,57.67,-33.6971,-53.4616,82,100,13.89,2022-09-18 01:57:56
75,Yellowknife,CA,52.32,62.456,-114.3525,71,20,3.44,2022-09-18 01:57:56
76,Sao Filipe,CV,78.08,14.8961,-24.4956,80,50,9.06,2022-09-18 01:57:57
77,Morros,BR,84.34,-9.4467,-46.3003,23,95,4.29,2022-09-18 01:57:57
78,Basco,PH,83.73,20.4487,121.9702,74,100,18.41,2022-09-18 01:57:58
79,Leh,IN,49.91,34.1667,77.5833,47,2,4.65,2022-09-18 01:57:58
80,Te Anau,NZ,54.21,-45.4167,167.7167,72,100,3.15,2022-09-18 01:57:58
81,Chokurdakh,RU,40.48,70.6333,147.9167,53,98,6.44,2022-09-18 01:57:59
82,Iquitos,PE,75.24,-3.7481,-73.2472,88,20,0.0,2022-09-18 01:54:41
83,Iqaluit,CA,44.33,63.7506,-68.5145,81,75,13.8,2022-09-18 01:57:59
84,Viedma,AR,48.51,-40.8135,-62.9967,82,100,20.42,2022-09-18 01:58:00
85,Svetlyy,RU,48.25,54.675,20.1347,89,52,7.83,2022-09-18 01:58:00
86,Bambous Virieux,MU,70.21,-20.3428,57.7575,78,40,11.5,2022-09-18 01:58:00
87,Ribeira Grande,PT,73.63,38.5167,-28.7,91,92,5.39,2022-09-18 01:58:01
88,Sovetskiy,RU,49.89,61.3614,63.5842,75,100,13.51,2022-09-18 01:58:01
89,Half Moon Bay,US,66.81,37.4636,-122.4286,80,100,17.27,2022-09-18 01:58:02
90,Quatre Cocos,MU,70.09,-20.2078,57.7625,76,12,14.81,2022-09-18 01:58:02
91,Amalapuram,IN,80.17,16.5833,82.0167,82,100,6.93,2022-09-18 01:59:02
92,Rundu,NA,63.55,-17.9333,19.7667,28,0,5.93,2022-09-18 01:59:03
93,Baykit,RU,43.99,61.67,96.37,97,100,2.33,2022-09-18 01:56:09
94,Dingle,PH,86.07,10.9995,122.6711,70,82,11.1,2022-09-18 01:59:03
95,Narsaq,GL,49.26,60.9167,-46.05,64,100,9.55,2022-09-18 01:59:04
96,Matane,CA,54.84,48.8286,-67.522,66,100,13.8,2022-09-18 01:57:16
97,Hasaki,JP,86.29,35.7333,140.8333,83,60,19.15,2022-09-18 01:59:04
98,Leningradskiy,RU,33.22,69.3833,178.4167,99,100,19.26,2022-09-18 01:59:05
99,Lima,PE,60.91,-12.0432,-77.0282,81,100,16.11,2022-09-18 01:59:05
100,Hermanus,ZA,51.8,-34.4187,19.2345,75,100,1.68,2022-09-18 01:59:06
101,Lata,PT,65.07,40.1629,-8.3327,55,18,4.16,2022-09-18 01:59:06
102,Hamilton,US,71.67,39.1834,-84.5333,80,7,4.27,2022-09-18 01:54:12
103,Cape Town,ZA,55.11,-33.9258,18.4232,74,40,5.75,2022-09-18 01:59:07
104,Vardo,NO,46.38,70.3705,31.1107,93,100,18.41,2022-09-18 01:59:07
105,Bethel,US,66.56,41.3712,-73.414,84,7,3.0,2022-09-18 01:54:09
106,Vostok,RU,66.7,46.4856,135.8833,71,76,4.29,2022-09-18 01:59:08
107,Burns Lake,CA,56.62,54.2331,-125.7533,59,97,3.13,2022-09-18 01:59:08
108,Portland,US,68.79,45.5234,-122.6762,56,100,5.99,2022-09-18 01:56:32
109,Wunsiedel,DE,44.62,50.0333,12.0167,87,93,17.0,2022-09-18 01:59:09
110,Itoman,JP,82.4,26.1247,127.6694,94,75,31.07,2022-09-18 01:59:09
111,Tornio,FI,50.02,65.8481,24.1466,94,100,13.6,2022-09-18 01:59:09
112,Bay Roberts,CA,54.52,47.5999,-53.2648,72,100,5.99,2022-09-18 01:59:10
113,Port Blair,IN,80.64,11.6667,92.75,89,75,2.3,2022-09-18 01:59:10
114,Ilulissat,GL,38.89,69.2167,-51.1,92,100,3.65,2022-09-18 01:59:11
115,Rabo De Peixe,PT,71.11,37.8,-25.5833,78,75,2.3,2022-09-18 01:59:11
116,Arrecife,ES,75.18,28.963,-13.5477,78,0,11.5,2022-09-18 01:59:11
117,Tezu,IN,84.31,27.9167,96.1667,70,83,2.24,2022-09-18 01:55:25
118,Geraldton,AU,66.61,-28.7667,114.6,68,0,8.05,2022-09-18 01:59:12
119,New Norfolk,AU,57.92,-42.7826,147.0587,77,94,3.0,2022-09-18 01:59:12
120,Nome,US,48.27,64.5011,-165.4064,87,100,40.29,2022-09-18 01:59:13
121,Ouadda,CF,67.08,8.0777,22.4007,99,100,2.77,2022-09-18 01:59:13
122,Lebork,PL,51.93,54.5392,17.7501,99,53,6.6,2022-09-18 01:59:13
123,Vao,NC,73.56,-22.6667,167.4833,68,5,10.78,2022-09-18 01:59:14
124,Puerto Tejada,CO,73.35,3.2311,-76.4167,95,98,1.43,2022-09-18 01:59:14
125,Pangnirtung,CA,39.11,66.1451,-65.7125,75,23,4.5,2022-09-18 01:59:15
126,Mana,GF,79.47,5.6592,-53.7767,84,72,11.68,2022-09-18 01:59:15
127,Semey,KZ,41.22,50.4111,80.2275,65,0,2.24,2022-09-18 01:59:16
128,Harrismith,ZA,51.91,-28.2728,29.1295,46,5,2.44,2022-09-18 01:59:16
129,Rong Kwang,TH,82.44,18.339,100.3174,91,100,0.02,2022-09-18 01:59:16
130,Asmara,ER,60.51,15.3333,38.9333,63,51,0.83,2022-09-18 01:59:17
131,Kaitangata,NZ,56.82,-46.2817,169.8464,60,81,14.72,2022-09-18 01:59:17
132,Victoria,HK,91.33,22.2855,114.1577,76,18,5.01,2022-09-18 01:56:11
133,Husavik,IS,43.02,66.0449,-17.3389,73,39,6.58,2022-09-18 01:59:18
134,Tessalit,ML,88.09,20.1986,1.0114,33,76,11.7,2022-09-18 01:59:18
135,Kenora,CA,58.17,49.8167,-94.4337,100,75,2.3,2022-09-18 01:59:19
136,Salalah,OM,78.89,17.0151,54.0924,84,100,2.95,2022-09-18 01:59:19
137,Bharthana,IN,78.69,26.7571,79.2248,82,38,5.84,2022-09-18 01:59:19
138,Aykhal,RU,27.88,66.0,111.5,76,90,24.87,2022-09-18 01:59:20
139,Fortuna,US,62.91,40.5982,-124.1573,80,100,1.99,2022-09-18 01:56:26
140,Santa Fe,AR,72.0,-31.6333,-60.7,58,57,5.99,2022-09-18 02:00:20
141,Mar Del Plata,AR,58.08,-38.0023,-57.5575,92,100,15.99,2022-09-18 02:00:21
142,Kushiro,JP,70.75,42.975,144.3747,100,75,5.75,2022-09-18 02:00:21
143,Broome,US,67.68,42.2506,-75.833,79,54,4.0,2022-09-18 02:00:21
144,Owando,CG,69.89,-0.4819,15.8999,97,99,1.63,2022-09-18 02:00:22
145,Feijo,BR,77.38,-8.1642,-70.3536,65,13,2.51,2022-09-18 02:00:22
146,East London,ZA,63.86,-33.0153,27.9116,89,100,3.38,2022-09-18 02:00:23
147,Groningen,NL,52.02,53.25,6.75,86,75,6.91,2022-09-18 01:55:59
148,Westport,US,69.08,41.1415,-73.3579,87,7,8.01,2022-09-18 02:00:24
149,Takoradi,GH,74.12,4.8845,-1.7554,94,100,7.34,2022-09-18 02:00:24
150,Kununurra,AU,93.18,-15.7667,128.7333,29,10,5.75,2022-09-18 02:00:25
151,Estevan,CA,60.22,49.1334,-102.9842,75,100,8.48,2022-09-18 02:00:25
152,Ritchie,ZA,59.23,-29.038,24.6028,60,78,7.87,2022-09-18 02:00:26
153,Kutum,SD,71.71,14.2,24.6667,68,61,3.83,2022-09-18 02:00:26
154,Carmen,MX,81.88,18.6333,-91.8333,80,90,7.47,2022-09-18 01:57:56
155,Cururupu,BR,74.35,-1.8283,-44.8683,93,13,2.93,2022-09-18 02:00:27
156,Poum,NC,75.63,-20.2333,164.0167,69,7,5.44,2022-09-18 02:00:27
157,Kodiak,US,56.16,57.79,-152.4072,61,100,1.68,2022-09-18 02:00:28
158,Butaritari,KI,82.58,3.0707,172.7902,70,6,11.81,2022-09-18 02:00:28
159,Faya,SA,65.91,18.3851,42.4509,44,30,0.56,2022-09-18 02:00:29
160,Lavrentiya,RU,44.06,65.5833,-171.0,89,98,17.9,2022-09-18 02:00:29
161,San Antonio,US,87.06,29.4241,-98.4936,58,62,6.8,2022-09-18 01:56:30
162,Saldanha,ZA,55.24,-33.0117,17.9442,61,100,10.47,2022-09-18 02:00:30
163,Tiksi,RU,34.77,71.6872,128.8694,80,99,12.44,2022-09-18 02:00:30
164,San Jose,US,68.11,37.3394,-121.895,63,0,9.22,2022-09-18 01:59:50
165,Port Hardy,CA,54.63,50.6996,-127.4199,75,0,12.35,2022-09-18 02:00:27
166,Venice,US,75.99,27.0998,-82.4543,98,100,9.22,2022-09-18 01:58:34
167,Adre,TD,71.56,13.4667,22.2,80,100,6.64,2022-09-18 02:00:31
168,Sibenik,HR,55.38,43.7272,15.9058,58,0,5.01,2022-09-18 02:00:31
169,Zlotoryja,PL,48.96,51.1264,15.9198,88,100,14.2,2022-09-18 01:59:00
170,Santa Rosa De Aguan,HN,82.33,15.95,-85.7167,77,100,15.14,2022-09-18 02:00:32
171,Labelle,US,75.22,26.7617,-81.4384,94,100,5.01,2022-09-18 02:00:32
172,Kruisfontein,ZA,53.89,-34.0033,24.7314,92,100,5.64,2022-09-18 02:00:33
173,Cidreira,BR,60.93,-30.1811,-50.2056,78,43,20.76,2022-09-18 02:00:33
174,Karasburg,NA,51.93,-28.0167,18.75,54,100,6.69,2022-09-18 02:00:33
175,Pombas,CV,75.78,17.1503,-25.0201,76,43,11.41,2022-09-18 02:00:34
176,Fairbanks,US,54.99,64.8378,-147.7164,56,99,8.25,2022-09-18 02:00:34
177,Siocon,PH,86.05,7.7061,122.1353,67,62,3.85,2022-09-18 02:00:35
178,Buala,SB,86.36,-8.145,159.5921,66,100,6.42,2022-09-18 02:00:35
179,Bathsheba,BB,83.01,13.2167,-59.5167,89,75,12.66,2022-09-18 02:00:35
180,Saint-Hyacinthe,CA,61.83,45.6168,-72.9491,69,100,3.6,2022-09-18 01:58:17
181,Andahuaylas,PE,52.07,-13.6556,-73.3872,93,17,3.06,2022-09-18 02:00:37
182,Oistins,BB,82.49,13.0667,-59.5333,89,75,12.66,2022-09-18 02:00:37
183,Rorvik,NO,51.91,64.8621,11.2373,87,75,8.05,2022-09-18 02:00:38
184,Taltal,CL,56.3,-25.4,-70.4833,72,5,2.08,2022-09-18 02:00:29
185,Comodoro Rivadavia,AR,33.66,-45.8667,-67.5,60,0,3.44,2022-09-18 01:56:50
186,Clyde River,CA,32.23,70.4692,-68.5914,100,100,10.36,2022-09-18 02:01:38
187,Mortka,RU,52.84,59.3322,66.0214,55,100,12.91,2022-09-18 02:01:39
188,Kirs,RU,43.14,59.3388,52.2447,96,6,7.05,2022-09-18 02:01:39
189,Vangaindrano,MG,66.09,-23.35,47.6,92,99,4.25,2022-09-18 02:01:39
190,Copiapo,CL,51.49,-27.3667,-70.3333,72,0,1.16,2022-09-18 01:59:27
191,Kupang,ID,87.17,-10.1667,123.5833,50,87,3.89,2022-09-18 02:01:40
192,Evensk,RU,48.74,61.95,159.2333,41,0,6.87,2022-09-18 02:01:40
193,Vanimo,PG,86.29,-2.6741,141.3028,62,55,6.96,2022-09-18 02:01:41
194,Yinchuan,CN,72.99,38.4681,106.2731,32,100,5.5,2022-09-18 02:00:10
195,Nampula,MZ,60.51,-15.1165,39.2666,84,5,2.82,2022-09-18 02:00:22
196,Havoysund,NO,44.83,70.9963,24.6622,83,100,23.35,2022-09-18 02:01:41
197,Lakatoro,VU,83.21,-16.0999,167.4164,70,66,13.33,2022-09-18 02:01:42
198,Meulaboh,ID,77.31,4.1363,96.1285,85,100,7.16,2022-09-18 02:01:42
199,Neuquen,AR,47.98,-38.9516,-68.0591,62,100,22.84,2022-09-18 02:01:43
200,Tuktoyaktuk,CA,48.78,69.4541,-133.0374,68,73,14.52,2022-09-18 02:01:43
201,Vestmannaeyjar,IS,49.03,63.4427,-20.2734,84,29,21.14,2022-09-18 02:01:43
202,Kualakapuas,ID,86.81,-3.0091,114.3876,61,70,4.81,2022-09-18 02:01:44
203,Karratha,AU,82.74,-20.7377,116.8463,25,0,7.25,2022-09-18 02:01:44
204,Bhag,PK,83.34,29.0415,67.8239,60,0,8.01,2022-09-18 02:01:44
205,Mandalgovi,MN,45.16,45.7625,106.2708,42,89,13.22,2022-09-18 01:58:03
206,Benjamin Hill,MX,82.62,30.1667,-111.1,32,0,8.43,2022-09-18 02:01:45
207,Cabo San Lucas,MX,87.06,22.8909,-109.9124,82,63,12.86,2022-09-18 02:00:03
208,Noumea,NC,84.18,-22.2763,166.4572,61,0,9.22,2022-09-18 02:01:46
209,Bredasdorp,ZA,51.57,-34.5322,20.0403,82,100,0.85,2022-09-18 02:01:46
210,Paamiut,GL,43.43,61.994,-49.6678,99,85,2.35,2022-09-18 02:01:47
211,Atambua,ID,86.23,-9.1061,124.8925,45,44,3.31,2022-09-18 02:01:47
212,Muli,MV,81.45,2.9167,73.5667,67,85,3.78,2022-09-18 02:01:47
213,Grand Gaube,MU,70.38,-20.0064,57.6608,72,4,7.0,2022-09-18 02:01:48
214,Huicungo,PE,72.54,-7.2833,-76.8,82,18,2.8,2022-09-18 02:01:48
215,Riviere-Au-Renard,CA,55.63,48.9957,-64.3971,60,6,19.75,2022-09-18 02:01:49
216,Etchojoa,MX,89.28,26.9167,-109.6333,51,1,7.14,2022-09-18 02:01:49
217,La Asuncion,VE,81.23,11.0333,-63.8628,82,96,7.34,2022-09-18 02:01:49
218,Ancud,CL,42.22,-41.8697,-73.8203,77,85,4.9,2022-09-18 02:01:50
219,College,US,54.28,64.8569,-147.8028,54,99,8.77,2022-09-18 02:01:50
220,Avera,US,71.11,33.194,-82.5271,63,3,6.93,2022-09-18 02:01:50
221,Lufilufi,WS,85.78,-13.8745,-171.5986,74,100,18.86,2022-09-18 02:01:51
222,Wanaka,NZ,57.11,-44.7,169.15,43,97,7.0,2022-09-18 02:01:51
223,Bilma,NE,88.38,18.6853,12.9164,34,90,7.36,2022-09-18 02:01:52
224,Abastumani,GE,57.92,41.7075,42.8457,69,78,1.39,2022-09-18 02:01:52
225,Muros,ES,68.09,42.7762,-9.0603,76,100,6.38,2022-09-18 02:01:52
226,Whitianga,NZ,60.08,-36.8333,175.7,56,25,8.86,2022-09-18 01:57:43
227,Nuuk,GL,54.21,64.1835,-51.7216,71,75,2.3,2022-09-18 02:00:19
228,Gwadar,PK,79.9,25.1216,62.3254,82,62,8.16,2022-09-18 02:01:53
229,Baillif,GP,74.7,16.0202,-61.7463,81,100,20.09,2022-09-18 02:01:54
230,Kardymovo,RU,43.68,54.8902,32.4311,85,58,5.03,2022-09-18 02:01:54
231,Adrar,MR,82.2,20.5022,-10.0711,27,48,8.46,2022-09-18 02:01:54
232,Phulji,PK,81.95,26.8825,67.6807,71,0,3.91,2022-09-18 02:01:55
233,Pevek,RU,33.6,69.7008,170.3133,92,100,21.12,2022-09-18 02:02:55
234,Kaeo,NZ,60.35,-35.1,173.7833,58,76,8.43,2022-09-18 02:02:55
235,Qaanaaq,GL,26.51,77.484,-69.3632,57,0,7.56,2022-09-18 02:02:56
236,Georgetown,MY,78.73,5.4112,100.3354,92,40,8.05,2022-09-18 01:58:06
237,Grindsted,DK,52.14,55.754,8.9123,82,75,13.8,2022-09-18 02:02:57
238,Dera Bugti,PK,80.87,29.0307,69.151,58,0,3.58,2022-09-18 02:02:57
239,Vestmanna,FO,43.72,62.1564,-7.1664,93,75,1.14,2022-09-18 02:02:57
240,Talnakh,RU,42.21,69.4865,88.3972,97,100,11.41,2022-09-18 02:02:58
241,Cherskiy,RU,35.38,68.75,161.3,62,100,12.55,2022-09-18 02:02:58
242,Tura,IN,80.78,25.5198,90.2201,76,37,1.23,2022-09-18 02:02:58
243,Bonanza,NI,72.79,14.0289,-84.591,100,93,2.46,2022-09-18 02:02:59
244,Malibu,US,75.56,34.005,-118.8101,83,17,4.0,2022-09-18 02:02:59
245,Guerrero Negro,MX,69.87,27.9769,-114.0611,76,0,16.82,2022-09-18 02:03:00
246,Hithadhoo,MV,81.73,-0.6,73.0833,72,33,6.42,2022-09-18 02:03:01
247,Limbang,MY,86.11,4.75,115.0,62,85,0.51,2022-09-18 02:03:01
248,Esperance,AU,60.51,-33.8667,121.9,69,92,5.21,2022-09-18 02:03:01
249,Ulcinj,ME,64.98,41.9294,19.2244,70,8,12.77,2022-09-18 02:03:02
250,Nerchinskiy Zavod,RU,47.62,51.3088,119.61,61,100,16.53,2022-09-18 02:03:02
251,Tongren,CN,91.2,27.7172,109.1853,46,1,2.46,2022-09-18 02:03:03
252,Olinda,BR,76.73,-8.0089,-34.8553,78,40,9.22,2022-09-18 02:03:03
253,Skjervoy,NO,46.4,70.0311,20.9714,85,93,13.8,2022-09-18 02:03:03
254,Brewster,US,66.81,41.3973,-73.6171,91,8,3.78,2022-09-18 02:00:07
255,Saint George,US,86.63,37.1041,-113.5841,22,0,5.99,2022-09-18 02:00:02
256,Waipawa,NZ,56.91,-41.4122,175.5153,56,15,4.43,2022-09-18 02:03:04
257,Shanghai,CN,78.93,31.2222,121.4581,81,75,15.66,2022-09-18 02:00:03
258,Belyy Yar,RU,43.86,53.6039,91.3903,71,0,0.0,2022-09-18 02:03:05
259,Birjand,IR,61.18,32.8663,59.2211,35,0,6.33,2022-09-18 02:03:05
260,Ciudad Bolivar,VE,79.23,8.1222,-63.5497,78,97,3.06,2022-09-18 02:03:06
261,Zhigansk,RU,34.74,66.7697,123.3711,77,100,9.86,2022-09-18 02:03:06
262,Necochea,AR,60.24,-38.5473,-58.7368,66,100,11.5,2022-09-18 02:03:07
263,Hinton,CA,47.84,53.4001,-117.5857,61,83,3.71,2022-09-18 02:00:36
264,Kawalu,ID,75.76,-7.3817,108.2082,85,100,3.44,2022-09-18 02:03:07
265,Atripalda,IT,59.88,40.9158,14.8246,63,7,5.3,2022-09-18 02:03:08
266,Creston,US,70.34,41.0586,-94.3614,94,75,13.8,2022-09-18 02:00:36
267,Nyurba,RU,34.7,63.2842,118.3319,61,95,12.15,2022-09-18 02:03:08
268,Ormara,PK,80.85,25.2088,64.6357,79,69,2.62,2022-09-18 02:03:09
269,Umuahia,NG,71.33,5.5263,7.4896,98,100,4.32,2022-09-18 02:03:09
270,Ola,RU,57.15,59.5833,151.2833,46,10,6.78,2022-09-18 02:03:09
271,Hailar,CN,44.83,49.2,119.7,71,100,20.56,2022-09-18 02:03:10
272,Sola,VU,80.51,-13.8833,167.55,79,97,21.88,2022-09-18 02:03:10
273,Inhambane,MZ,69.22,-23.865,35.3833,90,1,10.18,2022-09-18 02:03:11
274,Dnestrovsc,MD,64.44,46.6222,29.9133,94,100,8.37,2022-09-18 02:03:11
275,Loandjili,CG,73.83,-4.7561,11.8578,88,93,2.37,2022-09-18 02:03:12
276,Padang,ID,77.05,-0.9492,100.3543,84,100,3.78,2022-09-18 02:03:12
277,Hirara,JP,80.64,24.8,125.2833,83,40,24.81,2022-09-18 02:00:11
